title: TPG Mortgage Investment Trust, Inc. 10-Q Filing — 2026-05-01
url: https://www.sec.gov/Archives/edgar/data/1514281/000162828026029382/mitt-20260331.htm
See Note 3 to the "Notes to Consolidated Financial Statements (unaudited)" for additional information on credit quality and a breakout of geographic concentration of credit risk within loans we include in the "Securitized residential mortgage loans, at fair value" and "Residential mortgage loans, at fair value" line items on our consolidated balance sheets.
Legacy WMC Commercial loans
As of March 31, 2026, the borrowers of the Legacy WMC Commercial loans were in maturity default. The lender parties (including us) are evaluating with the borrowers consensual sales of the underlying properties collateralizing the loans and/or transferring title of all or certain of the properties to the lender parties via a deed-in-lieu of foreclosure. See Note 3 to the "Notes to Consolidated Financial Statements (unaudited)" for information on the status of the Legacy WMC Commercial loans, as well as coupons, weighted average life, geographic concentration, collateral characteristics, LTV, and maturities of the loans we include in the "Commercial loans, at fair value" line item on our consolidated balance sheets.
57

Non-Agency RMBS and Legacy WMC CMBS
The following table presents the fair value, coupon, and weighted average life of our Non-Agency RMBS and Legacy WMC CMBS portfolios as of March 31, 2026 ($ in thousands).Weighted AverageInstrumentCurrent FaceFair ValueCoupon (1)Life (Years) (2)Non-Agency RMBS by collateral type:Non-QM Loans (3)$53,311&#160;$55,690&#160;1.73&#160;%2.12Agency-Eligible Loans (3)42,760&#160;42,309&#160;3.61&#160;%6.39Home Equity Loans (3)106,195&#160;128,849&#160;5.47&#160;%5.25Prime Jumbo Loans (3)4,281&#160;3,309&#160;4.44&#160;%17.94Re- and Non-Performing Loans (3)N/A547&#160;&#8212;&#160;%3.04Total Non-Agency RMBS$206,547&#160;$230,704&#160;3.18&#160;%4.16Legacy WMC CMBSSingle-Asset/Single-Borrower - Fixed Rate$48,498&#160;$25,093&#160;6.11&#160;%1.80Single-Asset/Single-Borrower - Floating Rate19,033&#160;5,844&#160;6.78&#160;%0.53Conduit - Fixed Rate15,042&#160;11,313&#160;4.20&#160;%3.06Legacy WMC CMBS (4)$82,573&#160;$42,250&#160;5.92&#160;%1.74Total Non-Agency RMBS and Legacy WMC CMBS$289,120&#160;$272,954&#160;3.66&#160;%3.93Less: Investments in Debt and Equity of Affiliates$4,497&#160;$9,227&#160;0.60&#160;%1.72Total GAAP Non-Agency RMBS and Legacy WMC CMBS $284,623&#160;$263,727&#160;4.64&#160;%4.65(1)Equity residual investments with a zero coupon rate are excluded from this calculation. (2)Weighted average life is based on projected life. Typically, actual maturities are shorter than stated contractual maturities.(3)Interest Only securities have no principal balances and bear interest based on a notional value. The notional value is used solely to determine interest distributions on the interest only classes of securities. The notional value of interest only classes included in the Non-QM Loans, Agency-Eligible Loans, Home Equity Loans, and Re- and Non-Performing Loans line items was $278.0&#160;million, $37.8&#160;million, $290.8&#160;million, and $0.7 million, respectively. (4)There are Legacy WMC CMBS with an unpaid principal balance of $23.5&#160;million and a fair value of $5.1&#160;million which are on non-accrual or cost recovery status. 
The following table presents the fair value of our Non-Agency RMBS and Legacy WMC CMBS by credit rating as of March 31, 2026 (in thousands).
Credit Rating (1)Non-Agency RMBSLegacy WMC CMBSAAA$89,113&#160;$&#8212;&#160;AA12,379&#160;&#8212;&#160;A22,023&#160;&#8212;&#160;BBB30,246&#160;&#8212;&#160;BB12,283&#160;6,155&#160;B9,243&#160;1,151&#160;Below B&#8212;&#160;34,887&#160;Not Rated55,417&#160;57&#160;Total Non-Agency RMBS and Legacy WMC CMBS$230,704&#160;$42,250&#160;Less: Investments in Debt and Equity of Affiliates$9,227&#160;$&#8212;&#160;Total GAAP Non-Agency RMBS and Legacy WMC CMBS $221,477&#160;$42,250&#160;(1)Represents the minimum rating for rated assets of S&amp;P, Moody's, Morningstar, and Fitch credit ratings, stated in terms of the S&amp;P equivalent.
58

The following table presents the geographic concentration of the underlying collateral for our Non-Agency RMBS and Legacy WMC CMBS portfolios as of March 31, 2026 ($ in thousands).
Non-Agency RMBSLegacy WMC CMBSGeographic LocationConcentrationFair ValueGeographic LocationConcentrationFair ValueCalifornia28.8&#160;%$66,380&#160;California40.9&#160;%$17,297&#160;Florida10.0&#160;%23,061&#160;Minnesota24.7&#160;%10,415&#160;New York6.0&#160;%13,794&#160;Texas8.9&#160;%3,777&#160;Texas4.0&#160;%9,144&#160;New York7.1&#160;%3,000&#160;Arizona3.5&#160;%8,188&#160;Pennsylvania4.8&#160;%2,008&#160;Other47.7&#160;%110,137&#160;Other13.6&#160;%5,753&#160;Total100.0&#160;%$230,704&#160;Total100.0&#160;%$42,250&#160;
Agency RMBS
Although our investment activities primarily include acquiring and securitizing newly-originated residential mortgage loans, from time to time we invest excess liquidity into Agency RMBS. The following table presents the fair value, constant prepayment rate (&#8220;CPR&#8221;), coupon, and weighted average life experienced on our Agency RMBS portfolio as of March 31, 2026 ($ in thousands).Weighted Average&#160;Fair ValueCPR (1)CouponLife (Years) (2)Agency RMBS Interest Only$15,660&#160;8.1&#160;%4.54&#160;%5.44(1)Represents the weighted average monthly CPRs published during the period for our in-place portfolio.(2)Weighted average life is based on projected life. Typically, actual maturities are shorter than stated contractual maturities.
Financing activities
We use leverage to finance the purchase of our investment portfolio. Our leverage has primarily been in the form of repurchase agreements and facilities used to finance residential mortgage loans (which we refer to collectively as financing arrangements). We also utilize securitized debt to finance our loan portfolio. In addition, we may obtain financing through the issuance of senior unsecured notes. 
Financing Arrangements 
Repurchase agreements involve the sale and a simultaneous agreement to repurchase the transferred assets or similar assets at a future date. The amount borrowed generally is equal to the fair value of the assets pledged less an agreed-upon discount, referred to as a "haircut." The size of the haircut reflects the perceived risk associated with the pledged asset. Haircuts may change as our financing arrangements mature or roll and are sensitive to governmental regulations. Interest rates for our financing arrangements are determined based on prevailing rates (typically a spread over a base rate) corresponding to the terms of the borrowings, and interest is paid on a monthly basis or, for shorter term arrangements, at the end of the term. Repurchase agreements typically have a term of up to one year for loans and a term of 30 to 90 days for securities. Repurchase agreements are generally mark-to-market with respect to margin calls and recourse to us. We also have certain financing arrangements collateralized by residential mortgage loans which are recourse to us, but are not subject to mark-to-market margin calls. We had outstanding financing arrangements with six counterparties as of March 31, 2026.&#160;Our financing arrangements generally include customary representations, warranties, and covenants, but may also contain more restrictive supplemental terms and conditions. Although specific to each financing arrangement, typical supplemental terms include requirements of minimum equity and liquidity, leverage ratios, and performance triggers. In addition, some of the financing arrangements contain cross default features, whereby default under an agreement with one lender simultaneously causes default under agreements with other lenders. To the extent that we fail to comply with the covenants contained in these financing arrangements or are otherwise found to be in default under the terms of such agreements, the counterparty has the right to accelerate amounts due under the associated agreement. As of March 31, 2026, we are in compliance with all of our financial covenants.
59

Securitized Debt
As explained in the &#8220;Investment Activities&#8221; section above, our investment strategy focuses on acquiring and securitizing newly originated residential mortgage loans. In each securitization transaction, a pool of loans is transferred into a newly formed securitization trust. This trust issues Certificates, and we typically sell the senior classes of these Certificates to unrelated third parties. We record &#8220;Securitized debt" on our consolidated balance sheet in accordance with U.S. GAAP when we determine that we are the primary beneficiary of the securitization transaction. The proceeds from securitization transactions are used to repay any outstanding financing arrangements initially employed to acquire newly originated residential mortgage loans, replacing recourse financing with mark-to-market margin calls with securitized debt. Securitized debt is generally long-term in nature, non-recourse to us and is not subject to mark-to-market margin calls. Additionally, generally the holders of the securitized debt have no recourse to the general credit of the Company and we have no obligation to provide any other explicit or implicit support to the securitization trusts.
